Name,Technology,Location,Age,Owner,Capacity,Efficiency
Biogas Renewable Target Investor CWE  1,Biogas,deNode,1,Renewable Target Investor CWE,930.3,
Biogas Renewable Target Investor CWE  4,Biogas,deNode,4,Renewable Target Investor CWE,930.3,
Biogas Renewable Target Investor CWE  6,Biogas,deNode,6,Renewable Target Investor CWE,1001,
Biomass Renewable Target Investor CWE  1,Biomass,deNode,1,Renewable Target Investor CWE,505.5,
Biomass Renewable Target Investor CWE  2,Biomass,deNode,2,Renewable Target Investor CWE,505.5,
Biomass Renewable Target Investor CWE  3,Biomass,deNode,3,Renewable Target Investor CWE,505.5,
Biomass Renewable Target Investor CWE  4,Biomass,deNode,4,Renewable Target Investor CWE,505.5,
Biomass Renewable Target Investor CWE  6,Biomass,deNode,6,Renewable Target Investor CWE,1339.5,
Biomass Renewable Target Investor CWE  7,Biomass,deNode,7,Renewable Target Investor CWE,1339.5,
Biomass Renewable Target Investor CWE  8,Biomass,deNode,8,Renewable Target Investor CWE,1339.5,
Biomass Renewable Target Investor CWE  9,Biomass,deNode,9,Renewable Target Investor CWE,1339.5,
CCGT Energy Producer E  1,CCGT,deNode,1,Energy Producer E,1273.33333,
CCGT Energy Producer F  2,CCGT,deNode,2,Energy Producer F,1273.33333,
CCGT Energy Producer G  3,CCGT,deNode,3,Energy Producer G,1329.33333,
CCGT Energy Producer H  4,CCGT,deNode,4,Energy Producer H,1329.33333,
CCGT Energy Producer E  8,CCGT,deNode,8,Energy Producer E,2588.67016,
CCGT Energy Producer F  9,CCGT,deNode,9,Energy Producer F,4640.68586,
CCGT Energy Producer G 10,CCGT,deNode,10,Energy Producer G,327.52551,
CCGT Energy Producer H 11,CCGT,deNode,11,Energy Producer H,1143.80858,
CCGT Energy Producer E 12,CCGT,deNode,12,Energy Producer E,1528.76362,
CCGT Energy Producer F 13,CCGT,deNode,13,Energy Producer F,1552.31281,
CCGT Energy Producer G 14,CCGT,deNode,14,Energy Producer G,1097.88964,
CCGT Energy Producer H 15,CCGT,deNode,15,Energy Producer H,2263.92088,
CCGT Energy Producer E 16,CCGT,deNode,16,Energy Producer E,2602.24437,
CCGT Energy Producer F 17,CCGT,deNode,17,Energy Producer F,2625.79356,
CCGT Energy Producer G 18,CCGT,deNode,18,Energy Producer G,1238.74215,
CCGT Energy Producer H 19,CCGT,deNode,19,Energy Producer H,1285.61921,
CCGT Energy Producer E 20,CCGT,deNode,20,Energy Producer E,1717.19329,
CCGT Energy Producer F 21,CCGT,deNode,21,Energy Producer F,1122.87603,
CCGT Energy Producer G 22,CCGT,deNode,22,Energy Producer G,516.90108,
CCGT Energy Producer H 23,CCGT,deNode,23,Energy Producer H,423.88404,
CCGT Energy Producer E 24,CCGT,deNode,24,Energy Producer E,424.12955,
CCGT Energy Producer F 25,CCGT,deNode,25,Energy Producer F,389.38951,
CCGT Energy Producer G 26,CCGT,deNode,26,Energy Producer G,203.09714,
CCGT Energy Producer H 27,CCGT,deNode,27,Energy Producer H,576.38199,
CCGT Energy Producer E 28,CCGT,deNode,28,Energy Producer E,296.8393,
CCGT Energy Producer F 29,CCGT,deNode,29,Energy Producer F,1253.04121,
CCGT Energy Producer G 30,CCGT,deNode,30,Energy Producer G,518.81761,
CCGT Energy Producer H 31,CCGT,deNode,31,Energy Producer H,845.49538,
CCGT Energy Producer E 32,CCGT,deNode,32,Energy Producer E,589.2928,
CCGT Energy Producer F 33,CCGT,deNode,33,Energy Producer F,822.67104,
CCGT Energy Producer G 34,CCGT,deNode,34,Energy Producer G,846.23247,
CCGT Energy Producer H 35,CCGT,deNode,35,Energy Producer H,753.21543,
CCGT Energy Producer E 36,CCGT,deNode,36,Energy Producer E,1452.9078,
CCGT Energy Producer F 37,CCGT,deNode,37,Energy Producer F,1732.94178,
CCGT Energy Producer G 38,CCGT,deNode,38,Energy Producer G,2141.20023,
CCGT Energy Producer H 39,CCGT,deNode,39,Energy Producer H,2502.83936,
CCGT Energy Producer E 40,CCGT,deNode,40,Energy Producer E,2398.1766,
CoalPSC Energy Producer H 11,CoalPSC,deNode,11,Energy Producer H,198.67406,
CoalPSC Energy Producer F 13,CoalPSC,deNode,13,Energy Producer F,199.13915,
CoalPSC Energy Producer G 14,CoalPSC,deNode,14,Energy Producer G,686.99173,
CoalPSC Energy Producer H 15,CoalPSC,deNode,15,Energy Producer H,269.29889,
CoalPSC Energy Producer E 16,CoalPSC,deNode,16,Energy Producer E,652.63965,
CoalPSC Energy Producer F 17,CoalPSC,deNode,17,Energy Producer F,130.44731,
CoalPSC Energy Producer G 18,CoalPSC,deNode,18,Energy Producer G,200.32553,
CoalPSC Energy Producer H 19,CoalPSC,deNode,19,Energy Producer H,723.00762,
CoalPSC Energy Producer E 20,CoalPSC,deNode,20,Energy Producer E,990.25125,
CoalPSC Energy Producer F 21,CoalPSC,deNode,21,Energy Producer F,491.30245,
CoalPSC Energy Producer G 22,CoalPSC,deNode,22,Energy Producer G,270.93803,
CoalPSC Energy Producer H 23,CoalPSC,deNode,23,Energy Producer H,375.67042,
